info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
PRECALC
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  2  2  2  2  2  2  2  2  2  2  2  2  1  1  0  7  6  6  6  7  6  6  2  2  1  1  1  1  1  1  1  1  0  7  6  6  2  2  2  2  2  2  1  1  0  7  7  7  7  7  6  6  7  6  6  7  6  6  .  
 2|.  3  .  .  3  .  .  3  .  .  3  3  3  2  1  0  .  .  .  5  .  .  5  .  .  .  1  1  1  1  1  1  1  0  .  .  .  3  .  .  3  .  .  .  0  7  6  6  7  7  .  .  5  .  .  5  .  .  5  .  
 3|.  4  .  .  .  .  .  4  .  .  .  3  3  .  .  1  .  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  0  .  .  .  .  .  .  .  .  .  .  0  .  .  5  6  .  .  .  4  .  .  .  .  .  4  .  
 4|.  1  .  .  .  .  .  .  .  .  .  3  .  .  .  0  7  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  .  .  7  0  .  .  .  5  .  .  .  .  .  .  .  .  .  0  .  
 5|.  0  7  .  .  .  .  .  .  .  .  4  .  .  .  1  0  7  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  0  7  .  .  .  .  .  .  .  1  0  7  .  .  .  4  .  .  .  .  .  .  .  .  1  0  .  
 6|.  0  .  .  .  .  .  0  .  .  .  4  .  .  2  1  0  7  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  0  .  .  .  .  .  .  .  .  1  0  7  7  .  .  4  .  .  .  0  .  .  .  .  .  0  .  
 7|.  0  .  .  .  .  .  1  .  .  3  4  .  .  3  2  #  6  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  .  2  #  6  7  .  .  4  5  .  .  7  .  .  .  .  .  0  .  
 8|.  0  .  .  .  .  3  2  2  3  3  4  .  .  .  3  4  5  .  .  .  .  .  .  .  0  7  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  3  4  5  .  .  .  4  5  5  6  7  7  .  .  .  .  0  .  
 9|.  1  .  .  .  .  3  3  3  3  2  1  .  .  .  3  .  .  .  .  .  .  1  1  1  1  0  7  1  0  1  1  1  1  0  7  1  1  .  .  .  .  .  .  5  .  .  .  7  7  5  5  6  6  .  .  .  .  0  .  
10|.  1  1  0  .  .  .  .  1  2  3  2  1  .  .  .  .  1  .  .  2  1  1  1  0  1  1  0  7  7  1  1  1  0  7  1  1  0  7  7  .  .  7  .  .  .  .  7  7  7  7  0  .  .  .  .  1  1  0  .  
11|.  1  1  0  .  .  .  .  1  1  3  3  2  2  2  2  3  2  2  3  3  2  1  0  7  2  1  0  7  7  2  1  0  7  7  1  0  7  7  7  7  7  7  6  6  7  7  7  7  7  1  0  .  .  .  .  1  1  0  .  
12|.  1  1  0  .  .  .  .  1  1  1  3  3  3  3  3  .  .  3  3  3  3  2  #  6  3  2  #  6  7  3  2  #  6  6  2  #  6  7  7  7  7  .  .  5  6  6  7  7  1  1  1  .  .  .  .  1  1  0  .  
13|.  1  1  1  .  .  .  1  1  1  1  1  3  3  .  .  .  3  3  3  3  3  3  4  5  3  3  4  5  6  3  3  4  5  5  3  4  5  6  7  7  7  7  .  .  .  5  6  1  1  1  1  1  .  .  .  1  1  0  .  
14|.  1  1  1  1  1  1  1  1  1  1  1  0  .  .  2  3  3  3  3  3  3  4  5  .  .  3  4  5  5  3  3  4  5  .  .  3  4  5  6  7  7  7  7  7  .  .  1  1  1  1  1  1  1  1  1  1  1  0  .  
15|.  1  1  1  1  1  1  1  1  1  1  0  7  .  3  3  3  3  3  3  3  4  5  4  5  .  3  4  5  5  3  3  4  5  .  3  4  3  4  5  6  7  7  7  7  7  .  1  1  1  1  1  1  1  1  1  1  1  0  .  
16|.  1  1  1  1  1  1  1  1  1  1  0  .  .  3  3  3  3  3  3  4  5  3  4  .  .  3  4  5  5  5  3  4  5  .  .  4  5  3  4  5  6  7  7  7  7  .  .  1  1  1  1  1  1  1  1  1  0  7  .  
17|.  2  1  1  1  1  1  1  1  1  1  0  .  3  3  3  3  3  3  4  5  3  3  4  .  .  3  4  5  5  5  5  4  5  .  .  4  5  5  3  4  5  6  7  7  6  6  .  1  1  1  1  1  1  1  1  0  7  6  .  
18|.  3  2  1  1  1  1  1  1  1  1  1  .  .  .  .  3  3  4  5  3  3  3  4  .  .  3  4  5  5  5  5  5  4  .  .  4  5  5  5  3  4  5  6  .  .  .  .  1  1  1  1  1  1  1  0  7  6  5  .  
19|.  3  3  2  1  1  1  1  1  1  1  1  1  0  7  7  3  4  5  3  3  3  3  4  .  .  .  .  .  .  .  .  .  .  .  .  4  5  5  5  5  3  4  5  2  1  1  1  1  1  1  1  1  1  0  7  6  5  7  .  
20|.  3  3  3  2  1  1  1  1  1  1  1  0  7  7  6  .  5  3  3  3  3  3  4  5  6  7  7  .  .  .  .  2  2  2  3  4  5  5  5  5  5  3  .  3  2  1  1  1  1  1  1  1  0  7  6  5  7  7  .  
21|.  3  3  3  3  2  1  1  1  1  1  0  7  7  6  5  .  3  3  3  3  3  3  4  5  5  6  7  7  7  2  3  3  3  3  3  4  5  5  5  5  5  5  .  3  3  2  1  1  1  1  1  0  7  6  5  7  7  7  .  
22|.  3  3  3  3  3  2  1  1  1  0  7  7  6  5  7  .  3  3  3  3  3  3  4  5  5  5  6  7  7  3  3  3  3  3  3  4  5  5  5  5  5  5  .  3  3  3  2  1  1  1  0  7  6  5  7  7  7  7  .  
23|.  3  3  3  3  3  3  2  1  0  7  7  6  5  7  7  .  .  3  3  3  3  3  4  5  5  5  5  6  7  3  3  3  3  3  3  4  5  5  5  5  5  .  .  3  3  3  3  2  1  0  7  6  5  7  7  7  7  7  .  
24|.  3  3  3  3  3  3  3  2  #  6  6  5  7  7  7  7  .  .  3  3  3  3  4  5  5  5  5  5  6  3  3  3  3  3  3  4  5  5  5  5  .  .  3  3  3  3  3  3  2  #  6  5  7  7  7  7  7  7  .  
25|.  3  3  3  3  3  3  3  3  4  5  5  7  7  7  7  7  7  .  3  3  3  3  4  5  5  5  5  5  5  3  3  3  3  3  3  4  5  5  5  5  .  3  3  3  3  3  3  3  3  4  5  6  7  7  7  7  7  7  .  
26|.  3  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  .  .  3  3  3  4  .  .  .  .  .  5  5  .  .  .  .  .  4  5  5  5  .  .  3  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  .  
27|.  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  .  .  3  3  .  .  .  .  .  .  4  5  .  .  .  .  .  .  5  5  .  .  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  .  
28|.  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  .  
29|.  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  .  
30|.  3  3  3  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  .  .  .  .  .  .  .  .  .  1  0  .  .  .  .  .  .  .  .  .  3  3  3  3  3  1  1  1  1  1  1  1  1  1  0  7  5  7  7  .  
31|.  3  3  3  2  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  .  .  .  .  .  .  .  .  .  1  0  .  .  .  .  .  .  .  .  .  3  3  3  3  3  2  1  1  1  1  1  1  1  0  7  7  7  7  7  .  
32|.  3  3  3  3  2  1  1  1  1  1  0  7  7  7  7  7  7  7  .  .  1  1  .  .  .  .  .  .  1  0  .  .  .  .  .  .  1  1  .  .  3  3  3  3  3  2  1  1  1  1  1  0  7  7  7  7  7  7  .  
33|.  3  3  3  3  3  2  1  1  1  0  7  7  7  7  7  7  7  .  .  1  1  1  1  .  .  .  .  .  1  1  .  .  .  .  .  1  1  1  1  .  .  3  3  3  3  3  2  1  1  1  0  7  7  7  7  7  7  7  .  
34|.  3  3  3  3  3  3  2  1  0  7  7  7  7  7  7  7  7  .  1  1  1  1  1  1  1  1  1  0  7  1  1  1  1  1  1  1  1  1  1  0  .  3  3  3  3  3  3  1  1  0  7  7  7  7  7  7  7  7  .  
35|.  3  3  3  3  3  3  1  2  #  6  7  7  7  7  7  7  .  .  1  1  1  1  1  1  1  1  0  7  7  2  1  1  1  1  1  1  1  1  1  1  .  .  3  3  3  3  1  2  2  #  6  7  7  7  7  7  7  7  .  
36|.  3  3  3  3  3  1  2  3  4  5  6  7  7  7  7  .  .  1  1  1  1  1  1  1  1  0  7  7  7  3  2  1  1  1  1  1  1  1  1  1  1  .  .  3  3  1  2  3  3  4  5  6  7  7  7  7  7  7  .  
37|.  3  3  3  3  1  2  3  3  4  5  5  6  7  7  7  .  1  1  1  1  1  1  1  1  0  7  7  7  7  3  3  2  1  1  1  1  1  1  1  1  1  0  .  3  1  2  3  3  3  4  5  5  6  7  7  7  7  7  .  
38|.  3  3  3  1  2  3  3  3  4  5  5  5  6  7  7  .  1  1  1  1  1  1  1  0  7  7  7  7  6  3  3  3  2  1  1  1  1  1  1  1  1  0  .  1  2  3  3  3  3  4  5  5  5  6  7  7  7  7  .  
39|.  3  3  1  2  3  3  3  3  4  5  5  5  5  6  7  .  7  1  1  1  1  1  0  7  6  6  6  .  .  .  .  3  3  2  1  1  1  1  1  1  1  1  .  2  3  3  3  3  3  4  5  5  5  5  6  7  7  7  .  
40|.  3  1  2  3  3  3  3  3  4  5  5  5  5  5  6  1  0  7  1  1  1  1  0  .  .  .  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  0  7  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  .  
41|.  1  2  3  3  3  3  3  3  4  5  5  .  .  .  .  2  1  0  7  1  1  1  0  .  .  1  1  0  7  1  1  1  0  .  .  1  1  1  1  1  0  7  7  .  .  .  .  3  3  4  5  5  5  5  5  5  6  7  .  
42|.  2  3  3  3  3  3  3  3  4  5  5  .  2  2  3  3  2  1  0  7  1  1  0  .  .  1  1  1  0  7  1  1  0  .  .  1  1  1  1  0  7  7  7  7  7  7  .  3  3  4  5  5  5  5  5  5  5  6  .  
43|.  3  3  3  3  3  3  3  3  4  5  5  .  .  3  3  3  3  2  1  0  7  1  1  .  .  1  1  1  1  0  7  1  0  .  .  1  1  1  0  7  7  7  7  7  7  .  .  3  3  4  5  5  5  5  5  5  5  5  .  
44|.  3  3  3  3  3  3  3  3  4  5  5  5  .  3  3  3  3  3  2  1  0  7  0  7  .  0  7  1  1  1  0  7  0  .  1  1  1  0  7  7  7  7  7  7  7  .  3  3  3  4  5  5  5  5  5  5  5  5  .  
45|.  3  3  3  3  3  3  3  3  4  5  5  5  .  .  3  3  3  3  3  2  1  0  7  .  .  1  0  7  7  1  1  0  7  .  .  1  0  7  7  7  7  7  7  6  .  .  3  3  3  4  5  5  5  5  5  5  5  5  .  
46|.  3  3  3  .  .  .  3  3  4  5  5  2  1  .  .  .  3  3  3  3  2  1  0  7  1  1  0  7  7  2  1  0  7  7  1  0  7  7  7  7  7  7  .  .  .  7  7  3  3  4  5  5  .  .  .  5  5  5  .  
47|.  3  3  4  .  .  .  .  3  4  5  3  3  2  2  1  .  .  3  3  3  3  2  #  6  2  2  #  6  7  3  2  #  6  7  2  #  6  7  7  7  7  .  .  7  7  7  7  7  3  4  5  .  .  .  .  4  5  5  .  
48|.  3  3  4  .  .  .  .  3  4  3  3  3  3  3  2  2  3  3  3  3  3  3  4  5  3  3  4  5  6  3  3  4  5  6  3  4  5  6  7  7  6  6  7  6  6  6  6  7  7  4  5  .  .  .  .  4  5  5  .  
49|.  3  3  4  .  .  .  .  1  1  3  3  3  .  .  .  .  3  .  .  3  3  3  4  5  3  3  4  5  5  3  3  4  5  5  3  4  5  5  6  .  .  5  .  .  .  .  5  6  7  1  0  .  .  .  .  4  5  5  .  
50|.  3  .  .  .  .  2  2  1  1  1  3  .  .  .  1  .  .  .  .  .  .  3  4  3  3  3  4  5  5  3  3  4  5  5  5  4  5  .  .  .  .  .  .  0  .  .  .  5  1  0  7  7  7  .  .  .  .  5  .  
51|.  4  .  .  .  .  3  3  2  1  1  0  .  .  .  1  0  7  .  .  .  .  .  .  .  3  3  4  5  3  3  3  4  5  5  .  .  .  .  .  .  .  1  0  7  .  .  .  1  0  7  6  6  7  .  .  .  .  4  .  
52|.  4  .  .  .  .  .  3  .  .  1  0  .  .  3  2  #  6  .  .  .  .  .  .  .  .  3  4  3  3  3  3  4  5  .  .  .  .  .  .  .  .  2  #  6  7  .  .  0  7  .  .  5  .  .  .  .  .  4  .  
53|.  4  .  .  .  .  .  4  .  .  .  0  .  .  3  3  4  5  .  .  .  .  .  .  .  .  4  3  3  3  3  3  4  5  .  .  .  .  .  .  .  .  3  4  5  6  .  .  0  .  .  .  4  .  .  .  .  .  4  .  
54|.  4  5  .  .  .  .  .  .  .  .  0  .  .  .  3  4  5  .  .  .  .  .  .  .  3  3  3  3  3  3  3  4  5  5  .  .  .  .  .  .  .  3  4  5  .  .  .  0  .  .  .  .  .  .  .  .  3  4  .  
55|.  0  .  .  .  .  .  .  .  .  .  1  .  .  .  3  4  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  4  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  7  .  .  .  .  .  .  .  .  .  0  .  
56|.  0  .  .  .  .  .  0  .  .  .  2  1  .  .  3  .  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  4  5  .  .  .  .  .  .  .  .  .  .  5  .  .  7  7  .  .  .  0  .  .  .  .  .  0  .  
57|.  1  .  .  1  .  .  1  .  .  3  3  2  2  3  4  .  .  .  7  .  .  7  .  .  .  3  3  3  3  3  3  4  5  .  .  .  1  .  .  1  .  .  .  4  5  6  7  7  7  .  .  7  .  .  7  .  .  7  .  
58|.  2  2  3  2  2  3  2  2  3  3  3  3  3  3  4  5  6  6  6  6  6  6  2  2  3  3  3  3  3  3  3  4  5  5  6  6  2  2  3  2  2  2  3  4  5  5  6  6  6  6  6  6  6  6  6  6  6  6  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
13|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
